rating,user_id,anime_id
7,17,32438
10,17,11761
6,17,14527
7,17,21603
7,17,28817
5,17,28497
7,17,31798
9,17,22865
7,17,64
4,17,916
3,17,21353
9,17,22319
6,17,27899
7,17,30458
7,17,6211
8,17,16011
5,17,14227
10,17,4224
7,17,10294
7,17,10714
7,17,10716
8,17,10717
8,17,26443
9,17,2210
8,17,25157
5,17,28979
7,17,3455
6,17,849
5,17,4382
5,17,11757
5,17,21881
6,17,28861
7,17,19021
5,17,4884
4,17,13663
7,17,13333
10,17,14189
8,17,35790
1,17,5734
4,17,10702
10,17,2001
8,17,31430
7,17,5681
7,17,27387
10,17,28677
10,17,24627
9,17,10216
5,17,16241
6,17,18677
2,17,20533
5,17,3614
8,17,23283
10,17,1195
10,17,11319
10,17,1840
3,17,11837
4,17,17681
8,17,10798
7,17,33161
7,17,14813
6,17,10162
6,17,21845
8,17,3457
9,17,4752
4,17,30251
7,17,23847
7,17,16742
7,17,20449
10,17,21085
7,17,935
4,17,10405
1,17,19151
6,17,14289
9,17,19211
9,17,16524
9,17,5909
4,17,8675
8,17,10119
7,17,20847
8,17,20973
3,17,4063
7,17,5277
10,17,6634
6,17,10308
5,17,5507
3,17,15119
2,17,27967
7,17,18523
7,17,18119
8,17,6500
6,17,22663
6,17,18041
8,17,1719
9,17,65
8,17,21561
10,17,20709
2,17,10156
6,17,30749
3,17,21033
10,17,34612
8,17,15771
9,17,12531
6,17,32542
10,17,13759
10,17,11499
10,17,2476
8,17,30806
5,17,5940
3,17,17777
5,17,355
7,17,154
6,17,23273
7,17,23209
9,17,12783
9,17,8407
7,17,9790
1,17,17080
9,17,3588
3,17,14129
10,17,9253
7,17,10863
5,17,27957
7,17,2418
10,17,18277
10,17,30321
4,17,21507
3,17,6979
9,17,79
6,17,31914
5,17,4581
8,17,7724
8,17,3919
7,17,29786
6,17,169
5,17,12367
7,17,23233
5,17,30363
5,17,30365
7,17,7662
10,17,13125
8,17,25835
8,17,28625
8,17,28171
7,17,32282
7,17,2993
5,17,5525
6,17,1067
6,17,13807
8,17,15037
7,17,514
3,17,25731
8,17,20031
9,17,1482
7,17,9479
5,17,31636
10,17,12549
7,17,34103
8,17,32189
8,17,16592
8,17,26349
9,17,29067
6,17,16355
6,17,17827
9,17,11843
7,17,31318
9,17,2904
7,17,21677
9,17,10012
9,17,10578
6,17,30091
7,17,31553
8,17,4975
7,17,59
8,17,11703
5,17,4186
4,17,1818
8,17,8888
7,17,15199
7,17,15201
8,17,30711
9,17,1575
8,17,14741
5,17,8915
10,17,2025
6,17,21743
7,17,37520
6,17,3230
7,17,4726
8,17,28121
8,17,6746
4,17,27833
7,17,23199
5,17,3422
4,17,27831
8,17,226
7,17,3784
3,17,3785
8,17,7465
8,17,6702
8,17,22043
8,17,12049
6,17,2924
5,17,12879
9,17,15583
10,17,19163
9,17,22961
8,17,24655
10,17,6880
10,17,14353
8,17,1535
5,17,24031
6,17,29589
7,17,8086
7,17,1726
8,17,16512
5,17,31710
9,17,10155
10,17,28223
7,17,5356
10,17,12293
9,17,10163
8,17,24833
9,17,30654
4,17,21995
9,17,9919
6,17,30205
6,17,31754
8,17,7193
7,17,11433
6,17,15133
4,17,16518
3,17,11697
8,17,28249
6,17,31821
6,17,13863
10,17,12581
6,17,6166
7,17,9736
10,17,9989
8,17,22147
9,17,32998
6,17,25397
9,17,11759
2,17,12291
2,17,12865
6,17,2163
5,17,6443
4,17,857
10,17,6547
6,17,17082
7,17,25013
10,17,6987
9,17,8577
5,17,5112
8,17,27655
6,17,31580
10,17,5342
7,17,10490
10,17,1050
10,17,1639
8,17,10719
8,17,14967
4,17,4151
8,17,21405
9,17,14345
6,17,32023
7,17,32867
4,17,406
6,17,1689
6,17,357
4,17,6920
7,17,21185
10,17,6347
10,17,8516
8,17,28805
1,17,2156
1,17,5337
7,17,7674
9,17,12365
4,17,30795
8,17,22789
10,17,9513
9,17,10396
7,17,13535
8,17,20787
8,17,7593
3,17,15883
7,17,356
7,17,31338
3,17,8277
8,17,12189
3,17,257
4,17,20457
7,17,17831
6,17,13403
3,17,22123
4,17,18247
8,17,21327
3,17,25429
8,17,9750
9,17,11013
8,17,23121
6,17,10079
4,17,24231
1,17,23269
5,17,28883
10,17,11617
10,17,24703
7,17,31326
9,17,11005
10,17,15451
9,17,13357
10,17,8074
10,17,9515
6,17,934
7,17,1889
10,17,22835
7,17,33421
10,17,30300
6,17,27829
9,17,29785
9,17,12413
1,17,143
8,17,21511
10,17,16035
7,17,6594
5,17,3958
8,17,24439
10,17,18679
8,17,21659
7,17,10460
7,17,11739
5,17,16732
7,17,22535
7,17,31405
10,17,10568
7,17,16706
9,17,13331
5,17,12679
4,17,26441
4,17,24873
10,17,14467
7,17,5680
7,17,9617
7,17,16009
7,17,9734
8,17,27991
9,17,10298
8,17,16668
6,17,18295
10,17,8525
10,17,10080
7,17,6862
8,17,4192
6,17,16982
4,17,19367
5,17,25183
2,17,384
2,17,395
7,17,23311
3,17,21039
3,17,30925
7,17,31737
7,17,28907
7,17,1829
6,17,23289
5,17,18411
7,17,918
8,17,7472
9,17,15335
8,17,9969
8,17,15417
9,17,31637
6,17,25313
6,17,21821
7,17,6922
6,17,22297
9,17,28701
10,17,11741
5,17,227
1,17,8536
7,17,18507
1,17,850
6,17,22265
4,17,18001
7,17,120
9,17,5114
3,17,125
4,17,382
4,17,6945
10,17,28977
3,17,37806
7,17,10417
10,17,13161
6,17,31859
7,17,20583
7,17,28891
8,17,32935
8,17,13411
7,17,11785
8,17,15699
8,17,18713
7,17,20689
6,17,9289
7,17,587
7,17,20903
7,17,15809
10,17,26023
8,17,12419
10,17,10793
8,17,29095
7,17,32366
8,17,32122
7,17,14131
7,17,18617
5,17,241
8,17,14811
6,17,23079
6,17,21267
5,17,21431
8,17,17895
7,17,8425
2,17,6787
10,17,245
5,17,133
9,17,29093
8,17,12565
4,17,32494
7,17,11737
10,18,145
8,18,8426
10,18,430
10,18,121
10,18,227
10,18,27821
10,18,6702
10,18,813
10,18,5
10,18,31043
10,18,530
10,18,21995
10,18,11111
10,18,9989
10,18,304
10,18,435
10,18,1563
10,18,10408
10,18,93
9,18,392
9,18,793
10,18,6211
10,18,27899
9,18,22319
10,18,11757
10,18,16498
8,18,16742
8,18,1254
10,18,1954
10,18,30503
10,18,20507
10,18,164
10,18,23273
6,19,21325
7,19,14921
9,19,31240
7,19,36286
8,19,30015
7,19,14627
7,19,11491
9,19,6675
7,19,13377
7,19,18099
9,19,6610
8,19,13601
9,19,32485
9,19,30240
8,19,10711
9,19,22135
7,19,2594
8,19,326
8,19,437
6,19,37407
5,19,20961
5,19,1943
6,19,11179
9,19,28497
8,19,14515
8,19,18041
8,19,20973
6,19,8675
8,19,5909
6,19,37450
8,19,1827
9,19,2605
8,19,35851
4,19,31756
7,19,16694
8,19,11499
9,19,205
6,19,13759
9,19,13429
10,19,12477
9,19,12531
7,19,40542
8,19,20709
7,19,21561
3,19,14347
2,19,21771
8,19,28927
8,19,12355
8,19,26243
8,19,30503
9,19,20507
9,19,1698
9,19,32668
9,19,33674
7,19,19815
8,19,11597
8,19,18897
8,19,6219
8,19,10165
9,19,1210
8,19,15689
5,19,601
8,19,597
6,19,12467
5,19,13585
7,19,20651
7,19,36275
8,19,34591
7,19,36538
6,19,34534
9,19,32983
8,19,4081
8,19,20767
8,19,9782
7,19,10500
8,19,31174
6,19,19221
7,19,14749
9,19,18857
8,19,13659
10,19,8769
7,19,20907
7,19,6007
5,19,6884
