rating,user_id,anime_id,pred_rating
10,67,2429,7.77758264541626
10,67,2851,7.664841175079346
10,67,2321,7.6029276847839355
10,67,1820,7.605949401855469
10,67,2485,7.774974822998047
10,67,351,7.597630500793457
10,67,3038,7.582357883453369
9,67,2215,7.5987701416015625
10,67,2207,7.736192226409912
10,67,1661,7.732815265655518
10,67,929,7.703215599060059
8,67,747,7.637544631958008
8,67,2356,7.603386878967285
10,67,1115,7.74308967590332
10,67,1584,7.626038551330566
9,67,2370,7.735514163970947
10,67,1803,7.7678351402282715
9,67,1512,7.691061973571777
9,67,538,7.607458591461182
10,67,3113,7.7375807762146
10,67,2216,7.657503604888916
10,67,541,7.699895858764648
10,67,546,7.629246234893799
10,67,1038,7.703641891479492
8,68,3031,7.529042720794678
9,68,1217,7.637795925140381
5,68,2065,7.405630111694336
6,68,2649,7.58500337600708
7,68,1000,7.641944408416748
7,68,1513,7.667486190795898
8,68,253,7.52984619140625
8,68,1707,7.637787818908691
8,68,2765,7.686059474945068
9,68,2085,7.636970520019531
6,68,1735,7.531367778778076
8,68,2551,7.600168228149414
8,68,1186,7.545022964477539
8,68,2060,7.556725978851318
8,68,923,7.625292778015137
6,68,1524,7.458648204803467
8,68,1737,7.63861608505249
5,68,1670,7.664071083068848
8,68,753,7.584123134613037
5,68,2814,7.5702805519104
7,68,860,7.449265956878662
7,68,1432,7.634061336517334
6,68,1929,7.5132012367248535
6,68,1696,7.624813556671143
6,68,2780,7.5596442222595215
6,68,636,7.510629653930664
8,68,1400,7.5260233879089355
8,68,1935,7.727108955383301
8,68,3055,7.691850662231445
7,68,1140,7.585234642028809
7,68,1110,7.5593132972717285
7,68,2454,7.56739616394043
6,68,3151,7.593181133270264
8,68,1347,7.415413856506348
6,68,1510,7.521358013153076
10,68,110,7.604382038116455
10,68,663,7.660801410675049
10,68,112,7.649904727935791
8,68,3149,7.652889251708984
8,68,479,7.5182647705078125
8,68,1731,7.659324645996094
8,68,1333,7.592718124389648
6,68,146,7.5103559494018555
7,68,1047,7.54509973526001
8,68,528,7.632350444793701
10,68,218,7.68217134475708
7,68,3144,7.594407558441162
6,68,1973,7.577541828155518
8,68,1562,7.558985233306885
7,68,3098,7.581573963165283
5,68,190,7.4933953285217285
7,68,1852,7.657765865325928
8,68,1336,7.562121391296387
10,68,1587,7.660771369934082
6,68,2107,7.604747772216797
7,68,1802,7.538877010345459
7,68,878,7.553463935852051
8,68,1085,7.6041460037231445
8,68,580,7.593315601348877
7,68,1619,7.510367393493652
8,68,2526,7.642139911651611
6,68,161,7.559995651245117
9,68,2211,7.693642616271973
8,68,3043,7.6286940574646
8,68,456,7.662282943725586
7,68,109,7.60066032409668
7,68,1101,7.556994438171387
7,68,1871,7.5245795249938965
8,68,111,7.551609992980957
8,68,634,7.4660725593566895
7,68,102,7.672329902648926
7,68,2440,7.574905872344971
6,68,1582,7.495280742645264
8,68,1174,7.40548038482666
8,68,2222,7.623392581939697
10,68,1199,7.703495502471924
6,68,2200,7.544079303741455
6,68,1035,7.545120716094971
7,68,2959,7.517361640930176
6,68,442,7.60288667678833
7,68,3128,7.539373874664307
8,68,2678,7.581759929656982
7,68,2039,7.518838405609131
8,68,2189,7.547423839569092
6,68,2926,7.53072452545166
9,68,1733,7.655811786651611
8,68,1887,7.660078048706055
8,68,2999,7.668911933898926
